fatigue,goal_distance,goal_time,remaining_days,distance,pace,hr
89.01801934072766,42195,12632,397,7.0,7:16,143
90.22127263917235,42195,12632,254,5.0,8:07,134
59.69861038679901,42195,12632,218,4.16,7:43,139
57.229689092882616,42195,12632,68,8.46,7:15,147
35.3267823924492,42195,12632,566,5.13,7:29,141
5.039298528062297,42195,12632,462,5.0,7:39,145
62.03555460956949,42195,12632,559,4.77,8:09,128
41.38741985841683,42195,12632,500,5.0,7:57,142
81.39053148185408,42195,12632,208,6.0,7:24,140
15.490171578706269,42195,12632,162,6.0,7:01,148
86.65522262896084,42195,12632,231,4.0,7:16,140
36.033105508119846,42195,12632,280,6.0,8:01,138
66.42761972655083,42195,12632,37,6.0,8:00,126
95.94805619199737,42195,12632,274,5.0,7:17,155
30.900696713816743,42195,12632,364,6.0,7:04,158
50.008375038707975,42195,12632,454,6.0,7:13,149
55.8918859136446,42195,12632,425,3.91,7:27,142
20.3067622652244,42195,12632,467,3.57,7:10,132
20.328316469338105,42195,12632,50,5.3,7:42,140
47.709952326582616,42195,12632,35,6.0,7:35,149
29.530450457216283,42195,12632,652,6.0,7:20,143
59.019318878850335,42195,12632,386,3.0,7:58,135
79.80882408881344,42195,12632,150,6.22,7:22,147
98.6099707793894,42195,12632,530,2.59,8:05,142
65.01707100818105,42195,12632,10,6.15,7:44,146
1.0677005174496212,42195,12632,398,5.01,7:32,146
5.507828482437638,42195,12632,373,6.08,7:32,155
77.36443671562503,42195,12632,584,4.0,7:35,148
77.5196083538015,42195,12632,326,3.1,7:55,145
22.69868256803592,42195,12632,3,5.5,7:04,153
93.38484810940125,42195,12632,91,5.0,7:21,146
25.35413183771028,42195,12632,444,5.01,7:35,152
9.458880012112802,42195,12632,203,5.35,7:21,151
29.224072612596743,42195,12632,438,5.43,7:29,146
76.25000645510195,42195,12632,669,5.0,7:32,147
9.150073206385343,42195,12632,681,5.01,7:18,136
51.814615886341976,42195,12632,304,7.0,7:33,154
41.845489366524205,42195,12632,59,4.0,7:36,139
82.99449677781266,42195,12632,308,4.12,7:37,142
67.65512451387295,42195,12632,457,6.0,7:27,151
64.72908739084268,42195,12632,440,3.19,7:42,143
23.999358722409447,42195,12632,397,3.02,7:23,145
41.80043931574649,42195,12632,628,4.33,7:06,141
85.87014350131318,42195,12632,351,3.04,7:33,144
94.11111921487804,42195,12632,625,5.09,7:14,155
32.912509353472494,42195,12632,280,6.01,7:45,152
69.48615667266557,42195,12632,246,3.01,7:44,143
93.30164892621838,42195,12632,448,3.3,7:41,144
34.61010280879937,42195,12632,47,4.0,7:54,151
58.59296103558053,42195,12632,636,4.42,7:40,151
37.62576350830421,42195,12632,376,5.42,7:56,148
36.917212167858914,42195,12632,579,3.7,7:37,137
27.939455386021816,42195,12632,422,4.28,7:40,148
20.297092523202963,42195,12632,469,4.8,8:09,152
9.014276998549542,42195,12632,617,4.0,7:21,157
92.82625652913052,42195,12632,348,3.02,7:24,156
68.59909704017312,42195,12632,308,4.63,7:51,156
40.728969936320205,42195,12632,435,2.02,7:47,146
84.81762641482055,42195,12632,426,3.1,7:41,161
15.601153102477417,42195,12632,358,3.03,7:43,160
58.89032403378427,42195,12632,628,2.0,7:52,155
64.10458061486113,42195,12632,270,3.5,7:36,159
36.23809415724211,42195,12632,106,1.2,7:46,102
61.81920263667451,42195,12632,193,4.0,7:18,151
83.07866764400428,42195,12632,183,3.0,7:22,150
6.015170134160163,42195,12632,399,3.1,7:04,149
83.80323601551855,42195,12632,301,5.58,7:47,154
51.05657982459502,42195,12632,162,5.0,8:00,151
62.259676904859504,42195,12632,217,3.18,7:36,157
34.57030105061979,42195,12632,634,4.3,8:35,134
71.90540663380837,42195,12632,52,4.03,7:03,152
49.97036624737331,42195,12632,229,3.1,7:25,147
4.185932286991179,42195,12632,558,2.52,6:47,146
45.69337966787042,42195,12632,189,4.0,7:13,152
28.79363317006527,42195,12632,139,2.5,7:02,143
18.799709100314452,42195,12632,453,4.01,6:46,153
49.30398621088895,42195,12632,208,4.01,7:08,149
12.023408852009664,42195,12632,139,5.01,7:02,152
53.635750312114574,42195,12632,624,3.02,6:59,151
61.71123524675479,42195,12632,414,3.0,7:38,142
55.3264067394115,42195,12632,486,3.22,6:52,142
14.531033127259075,42195,12632,236,5.01,7:06,147
38.59280611125124,42195,12632,645,5.0,7:12,152
59.81899553362102,42195,12632,413,5.01,7:28,149
24.20400492178073,42195,12632,633,4.0,7:23,152
85.57212744790988,42195,12632,592,3.5,7:22,152
69.1142551672111,42195,12632,462,4.0,7:14,153
15.122463359424998,42195,12632,16,3.49,7:32,152
68.66248207004426,42195,12632,360,4.0,7:07,156
55.24252784291255,42195,12632,105,5.0,7:17,149
67.68602582131612,42195,12632,333,4.0,7:17,145
64.30462308512118,42195,12632,551,4.0,7:28,148
26.660326789225877,42195,12632,236,2.04,7:26,149
46.53593104646156,42195,12632,138,4.5,7:59,148
4.026829894172524,42195,12632,464,0.78,7:41,129
97.73394425546924,42195,12632,355,0.74,10:35,121
51.21817428526538,42195,12632,93,2.45,8:07,136
96.62806418810244,42195,12632,232,4.01,6:47,154
87.02787951572996,42195,12632,415,4.0,7:11,151
75.04539880759904,42195,12632,165,3.0,7:46,136
84.71762517698784,42195,12632,358,6.52,7:28,147
77.39728600845375,42195,12632,409,5.16,7:59,141
9.423654962964944,42195,12632,623,6.26,7:24,150
98.86350098210058,42195,12632,291,3.01,7:12,142
97.11003972939136,42195,12632,192,5.0,7:35,146
16.74348694096821,42195,12632,217,6.5,7:14,153
91.5543110938345,42195,12632,524,4.0,6:51,156
78.36715597794878,42195,12632,450,3.68,8:18,137
85.21002498278925,42195,12632,172,7.15,7:18,163
96.92024442613616,42195,12632,567,4.5,8:20,138
81.37750543823495,42195,12632,308,6.0,7:34,155
11.765156312124503,42195,12632,321,5.0,7:17,160
65.17484350664091,42195,12632,428,4.0,7:32,152
19.120376143686837,42195,12632,626,6.0,7:15,154
40.05793273422144,42195,12632,93,5.0,7:12,177
31.509207303739505,42195,12632,137,4.0,7:00,163
6.301374039924701,42195,12632,187,4.02,7:06,176
79.2509621081655,42195,12632,208,4.01,7:43,153
14.63293902027738,42195,12632,555,4.01,8:14,146
20.89763484193803,42195,12632,234,4.0,7:52,159
95.37889738090776,42195,12632,231,2.0,6:51,128
19.29401373184143,42195,12632,164,2.05,7:04,133
39.680781249343454,42195,12632,235,5.0,7:49,129
78.37161115716832,42195,12632,258,1.93,9:14,126
74.73315790168989,42195,12632,242,2.23,6:52,132
69.2442932966307,42195,12632,560,6.21,5:09,--
15.622081146306478,42195,12632,606,7.01,7:08,137
63.47054412701089,42195,12632,625,9.0,6:45,126
26.06131540665556,42195,12632,147,4.04,6:56,146
24.319319416251005,42195,12632,94,0.79,8:14,145
91.12635738087748,42195,12632,112,1.03,5:06,163
94.75851657110604,42195,12632,505,1.03,5:05,160
64.50135975772304,42195,12632,619,2.11,6:34,138
36.54788251918375,42195,12632,546,10.01,6:37,138
34.16537426085075,42195,12632,486,14.35,6:35,156
66.50651130428025,42195,12632,390,10.0,6:45,148
17.037419266587584,42195,12632,219,4.02,7:13,138
2.217013072633456,42195,12632,352,2.13,7:24,125
42.33805962930265,42195,12632,330,12.01,6:45,138
42.63986036487238,42195,12632,28,0.96,10:03,128
73.03119059242825,42195,12632,311,0.73,6:32,164
45.031081510314486,42195,12632,311,5.06,5:25,173
74.78611653980876,42195,12632,266,2.07,6:35,134
70.35257029451863,42195,12632,40,4.03,6:52,140
37.24882532898423,42195,12632,375,10.09,6:40,138
4.6745102704153885,42195,12632,185,8.01,6:36,145
4.986198008073595,42195,12632,8,0.93,4:28,--
27.18988415839383,42195,12632,48,4.68,7:05,158
10.359802527948348,42195,12632,604,2.47,7:08,163
77.82044784297307,42195,12632,9,7.02,7:12,137
41.93423003662168,42195,12632,88,4.13,7:33,148
27.869376617499064,42195,12632,21,1.84,6:43,152
0.0350607853732531,42195,12632,13,2.1,6:55,138
33.92585252315925,42195,12632,198,9.0,6:53,--
54.311474404101446,42195,12632,399,9.0,7:00,--
27.437077766857808,42195,12632,595,9.0,6:56,135
43.98995726889636,42195,12632,212,16.08,6:56,145
93.14576456565716,42195,12632,588,6.2,5:06,--
23.351503090636783,42195,12632,227,2.0,8:25,134
33.6921722237297,42195,12632,309,2.48,6:49,146
35.01068854161041,42195,12632,210,2.01,7:06,136
52.65193981357088,42195,12632,289,7.07,6:57,134
85.58974929855529,42195,12632,261,10.0,6:48,137
82.74514534649178,42195,12632,483,4.06,6:50,132
80.661376788719,42195,12632,80,10.02,6:50,142
8.94288917464251,42195,12632,467,3.78,7:18,159
13.737747516741628,42195,12632,522,1.0,6:10,170
93.30359716579962,42195,12632,580,3.83,5:02,147
52.5530654262016,42195,12632,563,2.08,6:36,145
41.50882116701625,42195,12632,637,3.75,7:46,121
38.83234961990111,42195,12632,191,7.24,6:53,138
56.84879254112688,42195,12632,270,16.01,7:02,143
32.180521097958945,42195,12632,307,9.72,7:05,134
40.24036335317553,42195,12632,31,10.1,6:49,134
44.22292554046311,42195,12632,286,4.04,6:53,132
79.6679218606701,42195,12632,576,10.0,8:02,128
85.21023934896432,42195,12632,60,1.48,10:44,129
61.23000981290861,42195,12632,29,1.01,7:07,131
99.30647661062106,42195,12632,8,1.05,4:17,121
37.15555512371355,42195,12632,167,0.65,4:34,130
74.44827173169905,42195,12632,47,0.65,4:34,129
30.205491772846283,42195,12632,183,0.66,4:30,113
96.31418999151133,42195,12632,277,0.65,4:31,108
52.437761370442026,42195,12632,238,0.65,4:33,109
37.09027338093116,42195,12632,463,0.65,4:28,114
71.39880291963175,42195,12632,251,2.09,6:49,130
17.417333695867786,42195,12632,49,10.01,7:00,137
5.825177167401529,42195,12632,164,17.08,6:54,140
99.22101549646102,42195,12632,615,10.08,7:12,133
16.033393487074253,42195,12632,388,3.1,4:55,--
59.30399754791807,42195,12632,649,1.8,8:33,156
12.433598496793552,42195,12632,2,2.09,7:06,142
0.4799650657682064,42195,12632,279,3.0,7:44,129
69.10508019582345,42195,12632,485,4.0,7:08,124
11.806751412208271,42195,12632,202,10.01,7:00,155
65.90648216354144,42195,12632,633,3.0,7:33,133
0.8149347355752234,42195,12632,677,4.87,4:51,152
42.28885260707857,42195,12632,358,2.12,6:41,124
26.88463398472112,42195,12632,44,4.06,7:01,122
36.17046754703469,42195,12632,67,10.0,6:43,136
92.1657515872675,42195,12632,177,17.5,6:49,142
86.73033107828151,42195,12632,424,10.0,6:58,144
92.82709853681652,42195,12632,5,10.0,7:18,164
83.29251426895713,42195,12632,622,10.03,8:15,130
92.27204446995174,42195,12632,633,8.0,6:34,188
87.34400342312567,42195,12632,374,1.99,6:58,158
6.611341253489256,42195,12632,89,1.55,6:08,--
9.917547782813774,42195,12632,200,8.45,6:21,153
76.53980489730391,42195,12632,660,17.0,6:52,146
45.93109047755487,42195,12632,264,10.23,7:01,138
87.52130255840075,42195,12632,372,10.0,6:55,135
2.129558185445335,42195,12632,248,1.98,7:29,141
90.8468148087034,42195,12632,314,5.9,5:06,154
78.73166545689902,42195,12632,160,2.6,7:18,--
47.22285780702137,42195,12632,132,3.0,7:02,135
81.3344370319507,42195,12632,343,10.0,7:03,133
65.8798288204023,42195,12632,522,2.84,7:50,128
41.14930558005652,42195,12632,528,1.16,6:28,143
12.03182564190357,42195,12632,215,2.08,4:50,124
20.045837529687315,42195,12632,384,2.09,4:50,105
11.89457540317308,42195,12632,445,2.12,6:33,126
46.3600109722803,42195,12632,676,10.02,6:09,134
44.29514820157122,42195,12632,467,18.01,6:35,149
84.43091759415708,42195,12632,203,10.01,7:00,129
66.64007628326381,42195,12632,564,4.08,7:56,156
47.61619966751227,42195,12632,465,4.0,7:15,138
40.38376408002027,42195,12632,320,8.5,6:36,144
58.201280886383046,42195,12632,120,2.5,6:29,137
51.16110808397888,42195,12632,682,4.01,6:57,130
18.453731566465294,42195,12632,208,10.0,7:00,138
28.901562030043525,42195,12632,502,10.0,6:08,126
49.7625003353549,42195,12632,413,16.12,6:45,121
50.1919426743729,42195,12632,540,10.08,6:47,137
43.20664563737081,42195,12632,448,11.0,6:55,136
18.296456353328484,42195,12632,580,4.0,7:08,119
80.67174390561973,42195,12632,284,5.21,4:55,125
28.20322640970404,42195,12632,477,2.09,6:40,131
67.12762739123048,42195,12632,392,4.03,6:48,136
38.3619202822693,42195,12632,405,9.0,6:55,139
12.98804374815713,42195,12632,622,2.25,7:07,--
64.46393494512404,42195,12632,46,3.96,7:02,153
86.06654035871686,42195,12632,527,4.63,5:07,146
10.951068467195713,42195,12632,288,10.03,6:50,141
25.302413523142096,42195,12632,659,15.0,7:28,129
16.085820170528198,42195,12632,638,3.1,5:02,--
52.75976531171089,42195,12632,626,3.63,7:22,135
29.212760387389125,42195,12632,272,2.18,6:38,141
97.32404512620072,42195,12632,274,7.01,6:34,123
23.853418834739102,42195,12632,317,10.05,6:41,140
86.64145402967641,42195,12632,298,4.08,6:49,158
51.46006343721853,42195,12632,559,10.0,7:12,136
60.56989086676955,42195,12632,549,4.0,7:13,177
53.15562702953496,42195,12632,5,3.7,4:55,152
33.3026743672756,42195,12632,104,2.06,6:40,140
93.9844987782078,42195,12632,297,10.04,6:42,141
53.87781545345368,42195,12632,368,14.21,6:37,146
96.15496138929494,42195,12632,78,9.5,6:51,128
53.21887614936512,42195,12632,648,10.08,7:05,159
19.52034805597892,42195,12632,278,4.02,7:32,133
56.47643900373601,42195,12632,558,4.58,5:03,115
81.79905993974724,42195,12632,209,2.08,6:37,133
63.91530824753895,42195,12632,502,11.31,6:55,166
51.76304566330147,42195,12632,18,2.79,8:53,126
51.55552348790648,42195,12632,409,4.04,5:36,164
33.201672215415435,42195,12632,201,2.12,6:49,123
27.317348423856917,42195,12632,312,0.29,7:15,113
89.03208351902978,42195,12632,276,3.07,7:26,140
5.665754336226769,42195,12632,36,10.0,7:15,146
48.72111319098824,42195,12632,563,16.01,6:28,140
40.24248243435128,42195,12632,684,10.0,7:00,139
80.30307486447008,42195,12632,683,3.1,5:06,--
86.09268898122664,42195,12632,242,3.03,8:19,157
52.0678540915659,42195,12632,120,2.5,6:59,141
60.98079816578893,42195,12632,123,8.09,7:27,137
25.868672282860302,42195,12632,108,3.02,6:48,150
24.05196398652336,42195,12632,663,11.0,7:10,157
99.27615868889048,42195,12632,189,2.03,8:42,129
29.095397679938092,42195,12632,168,3.82,4:56,165
66.2482140247271,42195,12632,295,2.07,6:44,136
53.60426152662215,42195,12632,89,11.0,6:43,127
40.85681738049507,42195,12632,136,15.01,7:02,146
1.4972171282444102,42195,12632,520,4.18,8:12,123
38.14374764096554,42195,12632,349,1.39,8:33,138
72.43347812368792,42195,12632,59,2.78,7:10,137
58.28678374186386,42195,12632,552,4.35,7:49,180
15.657689565762045,42195,12632,657,0.76,4:58,179
84.53278517059312,42195,12632,316,0.76,4:50,177
49.9308255324468,42195,12632,168,0.75,4:54,176
37.87424992241881,42195,12632,627,0.75,4:58,170
91.95494447886972,42195,12632,529,0.75,5:02,164
40.25577339272117,42195,12632,578,0.76,5:02,159
94.27680217109298,42195,12632,25,2.06,7:06,154
34.87914235010897,42195,12632,392,10.0,7:08,144
94.05949744078224,42195,12632,345,0.06,1.6,102
73.62432400852582,42195,12632,298,15.55,6:33,157
40.665520061394375,42195,12632,263,10.25,7:13,141
57.04992034087327,42195,12632,378,3.1,5:03,--
69.69239510197019,42195,12632,409,3.55,7:32,151
17.185315211060104,42195,12632,508,2.49,7:08,144
37.980351766564965,42195,12632,397,0.0,0.1,78
70.01723460668326,42195,12632,596,7.01,7:04,139
31.51289470087184,42195,12632,309,10.04,7:36,151
18.743994310850564,42195,12632,359,3.52,7:43,165
10.365485266828289,42195,12632,227,1.51,4:50,161
96.37774220532933,42195,12632,459,3.03,5:08,155
3.777824139574781,42195,12632,413,2.1,6:56,134
0.287914957438995,42195,12632,25,0.0,3:06,92
53.67802451268934,42195,12632,428,10.04,6:55,138
13.169654965600175,42195,12632,668,14.25,6:39,153
23.76734435531874,42195,12632,404,10.03,6:58,141
73.07153487674428,42195,12632,349,1.85,8:25,124
73.93212621007143,42195,12632,148,0.26,4:24,109
18.82058632515722,42195,12632,91,0.25,4:38,112
15.530273617818423,42195,12632,256,0.25,4:27,112
94.4272280463065,42195,12632,657,0.26,4:20,119
97.09347617233466,42195,12632,610,0.75,5:00,122
33.7788039012144,42195,12632,282,0.75,5:03,119
50.80335413567835,42195,12632,188,0.5,4:49,115
98.98200901794992,42195,12632,301,0.5,4:49,113
82.99459222409446,42195,12632,408,0.51,4:41,112
56.25691529434502,42195,12632,429,2.21,6:40,122
91.17723073404646,42195,12632,57,8.01,6:44,155
60.41458171836152,42195,12632,71,9.32,7:00,173
67.05038582212349,42195,12632,536,1.99,8:42,151
10.385522200456876,42195,12632,255,1.26,5:03,160
50.37836160943638,42195,12632,291,1.26,5:13,162
50.96094610070845,42195,12632,621,1.26,5:11,153
31.042793075972654,42195,12632,268,1.27,5:08,152
57.84771861795262,42195,12632,103,2.11,6:42,138
65.36578998527648,42195,12632,134,9.62,6:25,155
15.80311075915043,42195,12632,537,2.13,6:56,132
34.97446529417173,42195,12632,628,13.0,7:19,152
40.39081540667222,42195,12632,473,2.45,8:08,140
57.86491326000884,42195,12632,421,3.1,5:15,--
32.23816123488403,42195,12632,551,2.45,7:11,145
37.86387686873004,42195,12632,613,0.0,0.1,85
3.028847245533395,42195,12632,226,7.0,7:29,140
54.00249758543764,42195,12632,548,4.06,6:57,172
50.60347247730989,42195,12632,152,3.04,6:06,181
26.02374444022617,42195,12632,451,2.06,6:49,158
54.580979364053725,42195,12632,55,8.05,7:01,148
34.91131198763273,42195,12632,171,1.18,9:07,152
35.592365310985194,42195,12632,359,4.56,5:36,148
97.04970739014406,42195,12632,441,2.09,6:53,157
99.0487366517078,42195,12632,52,10.0,6:09,151
30.31123377375644,42195,12632,242,0.02,0.4,92
85.00111418575804,42195,12632,584,11.99,7:27,144
71.69342902083201,42195,12632,103,8.0,7:00,--
91.28500239342888,42195,12632,313,2.23,7:18,155
44.396576447273375,42195,12632,415,4.0,5:34,155
22.029903129535946,42195,12632,546,2.01,7:15,145
21.26728510908428,42195,12632,510,8.01,6:41,128
33.17119478617059,42195,12632,506,8.01,7:13,137
58.08931450388265,42195,12632,147,7.0,6:48,158
23.16997521314792,42195,12632,644,7.07,7:37,144
44.1118679698333,42195,12632,134,8.51,6:52,161
73.84723497214556,42195,12632,538,7.56,7:38,143
30.420122048600128,42195,12632,99,5.0,7:23,140
57.78332188278255,42195,12632,24,5.29,7:10,148
46.19759662137633,42195,12632,9,4.98,7:22,138
56.70880911396537,42195,12632,645,7.9,6:59,138
40.08426446919447,42195,12632,101,1.17,8:21,138
84.28629509630959,42195,12632,659,0.35,5:16,134
31.74326576026409,42195,12632,80,0.34,5:13,138
90.60852997178571,42195,12632,402,0.34,5:16,128
34.47693164236404,42195,12632,113,0.47,5:21,131
9.988558504420608,42195,12632,639,0.46,5:17,136
17.63759216293792,42195,12632,250,0.46,5:17,138
22.51103368780599,42195,12632,352,0.46,5:14,132
77.41941227286331,42195,12632,370,0.46,5:15,133
45.00718544413064,42195,12632,214,0.95,5:25,135
34.61613740002224,42195,12632,150,2.09,6:41,133
40.20217780708308,42195,12632,275,9.01,6:44,150
84.26869531377193,42195,12632,38,11.94,7:15,137
61.3438712075034,42195,12632,573,1.62,8:25,153
16.968230027049813,42195,12632,191,3.13,5:08,151
49.674332954258446,42195,12632,289,2.17,6:50,149
3.671863805966447,42195,12632,459,1.53,6:56,146
38.7107393345644,42195,12632,533,6.94,6:48,135
50.73717646519314,42195,12632,435,7.44,7:01,139
60.94393400069544,42195,12632,643,1.8,7:48,156
60.53303078884205,42195,12632,132,2.72,5:17,147
89.33777362456918,42195,12632,677,2.7,5:16,140
82.23705521090564,42195,12632,603,2.05,6:51,127
56.94693870212328,42195,12632,186,14.0,7:17,136
61.21239300514482,42195,12632,97,7.54,6:51,160
82.16342686089,42195,12632,94,1.19,8:51,164
34.24123402136255,42195,12632,389,1.28,5:05,172
72.8304012204457,42195,12632,548,1.29,5:04,172
54.02149254968527,42195,12632,543,1.28,5:05,155
28.421513673964803,42195,12632,310,1.3,4:59,137
93.94588070576462,42195,12632,420,1.89,6:44,130
31.586977959602457,42195,12632,92,8.0,6:06,130
55.16270725351213,42195,12632,152,12.17,6:28,152
9.59442327268395,42195,12632,605,6.03,7:52,136
79.39462033615011,42195,12632,208,5.07,7:14,134
69.69158270248393,42195,12632,146,2.72,7:48,148
56.67344078028959,42195,12632,560,0.88,5:41,179
44.910414287070346,42195,12632,116,0.83,6:00,176
34.61537434249535,42195,12632,509,0.9,5:35,161
93.06726270165208,42195,12632,453,11.33,7:13,124
82.09594959580797,42195,12632,128,1.53,8:07,133
94.2519161177414,42195,12632,212,2.16,7:03,143
97.13129130186358,42195,12632,98,4.98,7:20,138
57.12726681951872,42195,12632,395,8.88,6:43,142
43.54278379249187,42195,12632,243,5.0,7:10,166
56.94380688708712,42195,12632,361,2.48,7:22,142
7.357722003930467,42195,12632,67,0.63,5:03,177
3.082985317469289,42195,12632,361,1.26,5:07,181
7.403014955166743,42195,12632,622,0.63,5:09,177
14.452529610543497,42195,12632,202,1.27,5:06,177
62.07733748672266,42195,12632,297,0.63,5:09,159
48.07014260187157,42195,12632,118,0.63,4:59,153
91.8868346319354,42195,12632,267,2.96,7:06,141
23.88984179397079,42195,12632,545,8.8,6:46,--
55.618099484778895,42195,12632,451,13.01,6:25,153
35.739239922005936,42195,12632,269,6.91,7:23,130
72.69911980576255,42195,12632,491,2.2,7:47,142
7.0297060885073375,42195,12632,293,0.25,4:40,143
79.66898941447678,42195,12632,422,0.25,4:56,145
67.88710648964481,42195,12632,654,0.26,4:48,146
34.52841348433452,42195,12632,348,0.25,4:46,141
64.20018232259726,42195,12632,72,0.25,4:56,141
77.38323217555585,42195,12632,450,4.02,5:21,126
76.04165273916446,42195,12632,420,2.43,7:01,127
85.27636778363127,42195,12632,207,8.2,6:57,133
60.537808110738325,42195,12632,574,7.01,7:22,133
82.94122782786486,42195,12632,484,2.28,8:49,132
21.912245703917144,42195,12632,13,0.59,5:01,151
4.455656680719111,42195,12632,626,0.9,5:18,156
77.30154308139791,42195,12632,684,0.9,5:14,147
11.058016204720987,42195,12632,156,0.59,5:13,128
73.23893670881112,42195,12632,501,0.89,5:16,129
33.85213740496628,42195,12632,219,0.59,5:09,151
30.570647330877694,42195,12632,140,0.59,5:10,141
59.53058242661407,42195,12632,513,2.85,6:49,133
14.160641028432098,42195,12632,442,10.22,6:48,139
93.8740367710226,42195,12632,427,13.02,6:27,150
40.195859731320304,42195,12632,474,5.0,5:19,--
71.32769258823414,42195,12632,349,1.49,7:50,145
72.94942271536766,42195,12632,469,2.21,6:57,144
18.287956870322684,42195,12632,72,4.95,7:18,133
85.0422537088545,42195,12632,537,10.98,6:45,147
90.9298325629516,42195,12632,96,9.0,7:20,--
97.2045555545027,42195,12632,307,6.54,7:27,127
55.69689501932592,42195,12632,480,2.44,9:00,133
11.858808922361174,42195,12632,262,1.35,5:14,179
96.32399642271469,42195,12632,604,1.35,5:06,178
60.89709080125858,42195,12632,545,1.35,5:04,169
35.500731855809576,42195,12632,570,2.42,6:47,130
80.27853882122248,42195,12632,681,10.01,6:46,147
36.7296760618888,42195,12632,313,15.0,6:57,150
10.940011175450516,42195,12632,515,7.0,7:12,135
75.52485646698064,42195,12632,668,1.36,9:09,134
86.9451809025597,42195,12632,344,1.02,4:36,132
93.46125777356612,42195,12632,219,1.02,4:41,155
51.79572421788955,42195,12632,403,1.02,4:50,174
13.77895194197414,42195,12632,81,1.03,4:56,182
70.66245095537045,42195,12632,507,1.02,5:03,171
32.27804420932784,42195,12632,258,1.01,5:15,156
17.63087070377807,42195,12632,439,1.99,7:03,129
56.76851671873551,42195,12632,569,11.18,6:41,144
80.86174246947883,42195,12632,215,7.05,7:37,129
39.319747584682965,42195,12632,688,1.61,9:20,136
44.52038763390037,42195,12632,124,0.97,5:02,178
35.56608347983643,42195,12632,543,0.99,5:24,172
20.897269969837684,42195,12632,603,0.37,4:51,172
88.5689259902827,42195,12632,438,0.38,4:49,157
91.1441794936917,42195,12632,132,0.38,4:46,150
15.593392121623983,42195,12632,143,0.38,4:51,140
33.20144514345945,42195,12632,306,0.38,4:50,144
7.685984419180237,42195,12632,337,0.38,4:40,128
40.500270916753486,42195,12632,598,2.52,6:55,134
34.90104323961965,42195,12632,105,10.0,7:23,137
64.48965137543587,42195,12632,501,17.3,6:46,--
55.5182330255525,42195,12632,580,0.8,3.5,108
88.2770460710507,42195,12632,395,5.0,5:16,--
78.54763834230778,42195,12632,443,1.61,9:34,124
7.648472935671613,42195,12632,137,2.05,6:49,140
73.72536400695832,42195,12632,429,5.63,7:13,141
33.913018373623906,42195,12632,428,11.02,6:55,126
49.06580901779092,42195,12632,351,2.12,6:59,137
43.76117120297548,42195,12632,615,5.13,7:39,132
90.83941283067276,42195,12632,430,1.95,8:14,144
58.40393651575821,42195,12632,465,0.95,5:34,181
68.27009355597814,42195,12632,224,0.95,5:36,180
77.23573675512658,42195,12632,450,0.96,5:30,182
